Port_IDs,PnL,ROI,Sharpe Ratio,MDD,Win Rate,Total Positions,Win Positions,Score
3672754654734989568,0.15309973898201193,0.0672682128638214,0.5,,0.5519948726165678,0.07577005435677812,0.07258900795022467,
3733192481840423936,0.1810488112293427,0.061073423440706064,0.5,,1.0,0.11118431889309834,0.19115105426892498,
3768170840939476993,0.1492710982760538,0.5109629083485422,0.5,,0.5339705502454146,0.0,0.002073971655720705,
3784403294629753856,0.17628077128416536,0.03894681923101983,0.5,,0.3766625319444652,0.994234887168506,0.632215693052195,
3786761687746711808,0.14881289384914814,0.05999419443146953,0.5,,0.5621885061526927,0.011200790644045461,0.012789491876944349,
3788465932399412480,0.311903264186015,0.04549859395557319,0.0,,0.5557771025308795,0.5032119914346895,0.4732111994469409,
3818233536529843712,0.22249297986035288,0.05055345089650425,0.5,,0.4226170857443183,0.23175753582605832,0.16660905634289666,
3819545518395756033,0.15800178299219375,0.04440490708232094,0.5,,0.4763854909052228,0.008894745511447867,0.008987210508123056,
3826087012661391104,0.15269733849011013,1.0,0.5,,0.7267932489451477,0.01548344589029814,0.021776702385067407,
3858510226868015873,0.14305094886765016,0.03264094289739977,0.5,,0.30397721083248,0.16175259430077418,0.08399585205668855,
3865845304835489536,0.16305247086453797,0.05413232524556815,0.5,,0.6370918469859311,0.14297479822105089,0.155893536121673,
3878631538480067329,0.1928722682004781,0.05266886345242409,0.5,,0.6271763666762518,0.4607148739911053,0.48911164880746627,
3879821005658659073,0.19698361217085156,0.03396543319925908,0.5,,0.412929060835808,0.14132762312633834,0.09989630141721396,
3880920727367689984,0.14428570239056954,0.031746145116171166,1.0,,0.42103884766477523,0.02157799374073464,0.01693743518838576,
3886752488982104320,0.23168813628844356,0.10417005956779786,1.0,,0.928712590325425,0.20342612419700215,0.3218112685793294,
3887577207880438784,0.1750441881737735,0.03635100825648382,0.5,,0.5957816866677627,0.994234887168506,1.0,
3891020560590657281,0.18024643759397319,0.1023732432165477,0.5,,0.8068616781359012,0.06967550650634162,0.09782232976149326,
3907081197088384000,0.35997967701696665,0.08625203227436626,0.5,,0.7649662705151455,0.6791302915499917,0.8779813342550985,
3910887259807777281,0.16776209548642965,0.052392992971641204,0.5,,0.28241109101868594,0.010047768077746665,0.005876253024541998,
3910983669796782848,0.2265482049324111,0.05247337875045486,0.5,,0.5334143309222422,0.10311316092900676,0.0947113722779122,
3911997667197443328,0.1535636005129013,0.06526887419398945,0.5,,0.5840302893309223,0.00823587547356284,0.010369858278603527,
3914654298562589441,0.1504543446248633,0.08417957131519514,0.5,,0.5159135751163426,0.07725251194201943,0.06913238852402351,
3919174299855478272,0.16364889388845197,0.03893317852951673,1.0,,0.5988730480652993,0.20639103936748476,0.21050812305565159,
3923766029921022977,0.1555436308176471,0.03484868563976174,0.5,,0.35527349556969207,0.20507329929171472,0.1240926374006222,
3925368433214965504,0.22687766741474705,0.04813875315878646,1.0,,0.4153104279686558,0.23785208367649482,0.1679917041133771,
3926423286576838657,0.16190710823843943,0.035589851943008864,0.5,,0.42486778091354116,0.07642892439466316,0.05634289664707916,
3930688517098515713,0.16946867732324278,0.039628514156068925,0.5,,0.6056610407876231,0.04513259759512436,0.04839267196681645,
3931992636670880512,0.26938766413860826,0.05658383292212617,0.5,,0.5004319041142976,0.994234887168506,0.8399585205668856,
3932103299427844097,0.19214996163713624,0.042969606920854005,0.5,,0.3744049976357059,0.42414758688848625,0.26892499135845144,
3935808725185052672,0.17367422935455512,0.034370466808829984,1.0,,0.4373473078200539,0.2801844836106078,0.20808848945731076,
3936410995029308417,0.27302210309845076,0.1027932716242407,0.5,,0.3737793851717902,0.0009883050568275408,0.002073971655720705,
3937714876784951296,0.15963159882157657,0.05139108052419247,0.5,,0.4900825598142846,0.08186460220721463,0.06947805046664363,
3939318616482048768,0.26227909392687193,0.054977045656747214,1.0,,0.4667298142885846,0.049579970350848296,0.04078810922917387,
3939925275039085824,0.17458612759490372,0.052627793746455466,0.5,,0.4514609308080327,0.9741393510130126,0.7424818527480125,
3941019213896463617,0.19658147150454908,0.059040402573035576,0.5,,0.6118412554895375,0.016142315928183167,0.019011406844106463,
3942630767220672256,0.2247727753000195,0.051990744129803555,0.5,,0.47715983764802894,0.8161752594300774,0.6577946768060836,
3943533600390906881,0.17437919194628085,0.07766871381168544,0.5,,0.6828185092014512,0.2874320540273431,0.3332181126857933,
3944088772635000577,0.23626826781803,0.06367719098436925,0.0,,0.5700500381915147,0.9963762147916323,0.958866228828206,
3944239644144231424,0.13229853629255775,0.0,0.5,,0.3296345005205764,0.13902157799374074,0.07846526097476667,
3944658614777849089,0.17097682356603627,0.14659958663235734,0.0,,0.5537472372915411,0.00510624279360896,0.0069132388524023505,
3946087913459823360,0.1459000113542858,0.04246355431345282,0.0,,0.39517623302194205,1.0,0.6671275492568269,
3949214983441029120,0.1620033504291464,0.05320182462282078,0.5,,0.4606920310248334,0.7438642727721957,0.5789837538886968,
3949329502284748801,0.15143240002208058,0.04639750549005723,0.5,,0.2336121157323689,0.06094547850436501,0.02488765986864846,
3951723256343550465,0.20874494921894687,0.03732302583376439,0.5,,0.43916637944466214,0.5654752100148246,0.4199792602834428,
3952087967771302912,0.1586247212179605,0.043715965511530536,1.0,,0.4201396189915471,0.026025366496458573,0.020048392671966817,
3953433416230728705,0.20477009659274586,0.03014367906261646,0.5,,0.2600615583105435,0.08450008235875474,0.03802281368821293,
3953764659057081857,0.2180974679460721,0.032887100323194904,0.5,,0.38467861252671376,0.09372426288914512,0.062219149671621156,
3956048468100538880,0.16266713576093297,0.13596624610024988,0.5,,0.8899509170756911,0.0023060451325975953,0.0069132388524023505,
3956076827719377409,0.34544440747200594,0.06137226965791216,0.5,,0.6423736624632655,0.642727721956844,0.6978914621500173,
3957509601040585217,0.184015217897242,0.04003065400724958,0.5,,0.33583053474554375,0.1810245429089112,0.10369858278603526,
3960874214179953664,0.3783739388719596,0.03924673196645835,1.0,,0.642506596844859,0.3915335200131774,0.4262011752506049,
3962024093501274881,0.2568147260462387,0.03187295551054629,0.5,,0.32983412621862607,0.2073793444243123,0.11648807466297961,
3966142151544441601,0.20428446326906452,0.055627350154342656,0.5,,0.6629489440245002,0.3159281831658705,0.3553404770134808,
3975304792994095360,0.17644991765431436,0.043188873710611995,0.5,,0.5314883245538171,0.39927524295832645,0.35948842032492223,
3975392755164484097,0.17400982732326317,0.03505459829999101,0.5,,0.348779014412168,0.29896227969033107,0.17697891462150017,
3976088733682659585,0.21634614840301164,0.04593447668517868,0.5,,0.5428257832511428,0.461209026519519,0.42378154165226406,
3977078013600312321,0.20118472208527047,0.035949481395962324,1.0,,0.40670295795894273,0.824246417394169,0.5661942620117525,
3977116548751698176,0.15354294963417367,0.03829612071109905,1.0,,0.3498427742987199,0.26519519024872346,0.1576218458347736,
3977234346014419201,0.1751601254756388,0.15200549670755278,0.5,,0.49537026950478225,0.011365508153516718,0.011406844106463879,
3978449781300392193,0.2161980185636528,0.037527690710774844,0.5,,0.5466841347750673,0.12683248229286773,0.11890770826132042,
3981810242465907713,0.18001136014672703,0.04324918592951518,0.5,,0.14239214673211056,0.014989293361884369,0.00414794331144141,
3983074113875692800,0.17513092048206835,0.09830303180667756,1.0,,0.40565204592287313,0.004776807774666447,0.004839267196681646,
3986814617275053313,0.3400789741937344,0.08090855364674134,0.5,,0.9745889052500252,0.5830999835282491,0.9609402004839267,
3987739404272887297,0.294162430779695,0.042854902283265356,0.5,,0.2844018352188663,0.994234887168506,0.4773591427583823,
3988071780777702657,0.18698264878813967,0.03503001819413796,0.5,,0.4649387181032751,0.39054521495634986,0.3076391289319046,
3988187872032603905,0.17720491460732912,0.04581421393880169,0.0,,0.4069851902945991,0.8604842694778455,0.5914275838230211,
3988205565930333696,0.18531650360350674,0.05658742399526223,0.5,,0.47352105399121674,0.05880415088123868,0.04873833390943657,
3991414786174551297,0.16758052934017031,0.1121897869114868,0.5,,0.37257752219696133,0.04892110031296327,0.03214656066367093,
3993014919980212480,0.18288276491394856,0.04945653110593744,0.0,,0.5933859783782377,0.11217262394992587,0.1144141030072589,
3993222640082269952,0.16872440404203815,0.045233074014513645,0.0,,0.5787708004927623,0.5061769066051721,0.49567922571724854,
3994879592543698688,0.1897604500243252,0.033899215318346484,0.0,,0.6887920267841565,0.1052544885521331,0.12478396128586243,
3995532094997544704,0.0,0.025338113909413755,0.5,,0.2666470025877091,0.9943996046779773,0.44763221569305217,
3996598927198996481,0.18798536568951107,0.053609217428930954,0.5,,0.45885481331373473,0.43600724757041676,0.33874870376771515,
3998572645139652353,0.2602421900943263,0.044197977966466774,0.5,,0.44497545853784554,0.04150881238675671,0.032837884548911164,
3998659472131949824,0.1635653581376259,0.03846621573505743,1.0,,0.610252057423331,0.021907428759677154,0.02488765986864846,
3999240873283311617,0.6511447681513155,0.05593131916912106,0.5,,0.6518959349229365,0.7425465326964257,0.817836156239198,
3999845462424248576,0.21565853060760487,0.06308067151611911,0.5,,0.5418561912827942,0.5442266512930325,0.4987901832008296,
4000222729738650369,0.16776586715327646,0.08145586535218974,0.5,,0.6983978073669149,0.15549332894086643,0.18562046318700312,
4000877324693233921,0.1364693605524492,0.030116056569101827,0.5,,0.5589185957885612,0.994234887168506,0.938126512270999,
4002413037164645377,0.19009484469191976,0.0597147313848362,0.5,,0.23144904058669882,0.09257124032284632,0.03698582786035257,
4004410127575640832,0.1808328741022011,0.05000673073295897,0.5,,0.4300551768906199,0.0812057321693296,0.060490839958520566,
4004713168329653760,0.16614845470636863,0.047452293641037833,0.5,,0.09229120621525684,0.0021413276231263384,0.000691323885240235,
4006366295148391425,0.182169968410503,0.05531678519904782,0.5,,0.2140586787327433,0.10986657881732828,0.04044244728655375,
4008537296438699777,0.17401664844483608,0.061752181203608564,0.5,,0.5798820368085718,0.0858178224345248,0.08606982371240926,
4008711265867865600,0.2803395309452423,0.04177488352170295,0.5,,0.5249355155542909,0.06259265359907758,0.05737988247493951,
4008804082027254529,0.1858950220408506,0.0356166861634685,0.5,,0.6734418324291741,0.1582935266018778,0.18216384376080194,
4011626972687000576,0.2113903405670448,0.04142725843271882,0.5,,0.4785396575900397,0.9952231922253335,0.8040096785343933,
4012994295026226176,0.17602613234290584,0.09146974065786424,0.0,,0.49876993980924694,0.10097183330588042,0.0867611475976495,
4013955990069013504,0.1664191084996201,0.07469297673268299,0.5,,0.8213401759827047,0.05666282325811234,0.08157621845834774,
4013978721149559808,0.19118451067037304,0.061325529998383206,1.0,,0.2585095521029388,0.0461209026519519,0.021085378499827168,
4014818740371615232,0.17025594998827515,0.03488490381204461,0.5,,0.26143359643395536,0.08482951737769726,0.038368475630833045,
4016164457907769600,0.19075543161006353,0.03527654367549556,1.0,,0.5424700814759128,0.11497282161093725,0.10715520221223643,
4017110277719148289,0.18076374364911024,0.050971965528431175,0.5,,0.7070165618990212,0.03920276725415912,0.049429657794676805,
4017263283405469185,0.2310501427867544,0.029174208033569002,0.5,,0.41888003825863435,0.994234887168506,0.7030763912893191,
4017323550554338817,0.18354755517227705,0.07652505871509163,0.5,,0.6241086981767506,0.08746499752923735,0.09436571033529209,
4019895412775450368,0.1776855397260816,0.060459417982540654,1.0,,0.5280479346851911,0.09174765277549003,0.08365019011406843,
4020204877254599680,1.0,0.021287889685104002,0.5,,0.4104365369958005,0.994234887168506,0.6889042516418943,
4021243448368889856,0.16414473458360387,0.034204584577145286,0.5,,0.471600436387548,0.994234887168506,0.7915658486000692,
4021669203289716224,0.4597043856838348,0.032303427234549174,0.5,,0.39111279304539287,0.27474880579805633,0.18250950570342206,
4022565861939831809,0.3147085177222296,0.041898264099556576,0.5,,0.6574275710822977,0.11381979904463844,0.1285862426546837,
4022641794255717633,0.1721906855677419,0.09663565961698817,0.5,,0.5422642104772502,0.9945643221874485,0.9104735568613895,
4023616625178799873,0.17113475975731277,0.054585062875304166,0.5,,0.5107263666797134,0.13391533520013177,0.11717939854821983,
4023697433751327232,0.1749340455751088,0.052271050033145305,0.5,,0.11866012227675879,0.004612090265195191,0.00138264777048047,
4023697881318718465,0.18375166220453004,0.050676408123085645,0.5,,0.10679411004908292,0.009224180530390381,0.002073971655720705,
4026179081117855488,0.22695771458163166,0.034134904435616426,0.5,,0.2909281170541853,0.030143304233239993,0.015900449360525405,
4027747397961573889,0.1776608697197587,0.03580198208489156,1.0,,0.5606690777576854,0.07346400922418053,0.07155202212236433,
4028427053699127040,0.17759927029597622,0.03852888608833082,0.5,,0.3706902993439242,0.017624773513424476,0.01244382993432423,
4028701921959171840,0.35506423061627895,0.045969867578444734,1.0,,0.67646633027209,0.11085488387415582,0.12893190459730383,
4029299190618134272,0.1861488874848818,0.04551385487526559,1.0,,0.39003066278795506,0.03557898204579147,0.02488765986864846,
4029422834086627072,0.17957778320901674,0.08341237671401396,0.5,,0.4641704783179094,0.014495140833470598,0.013135153819564467,
4029506971304830209,0.17499842361048215,0.042843682809058155,0.5,,0.07188065099457505,0.006259265359907758,0.0010369858278603526,
4029507714735307777,0.16461549098566966,0.03924081319507245,0.5,,0.04701627486437613,0.006423982869379015,0.000691323885240235,
4029749871687083265,0.189800422332204,0.11405058966760145,0.5,,0.5341784827026752,0.13869214297479823,0.12685793294158312,
4030392204221219329,0.1623611696055274,0.056942069477931026,0.5,,0.1172641208382087,0.011694943172459232,0.00276529554096094,
4030395639953224449,0.19871168207934325,0.03635622960914812,0.5,,0.21778473661770975,0.07873496952726075,0.029726927065330106,
4030555430101054209,0.18619909101350685,0.04565867370964865,0.5,,0.3295024883057104,0.017624773513424476,0.01106118216384376,
4030565764341697025,0.17945893566713966,0.060380172633876794,0.5,,0.6051666236114699,0.014989293361884369,0.017628759073625995,
4030626027667524352,0.19139163266293704,0.04367586666790156,0.5,,0.6202919696699237,0.03607313457420524,0.040096785343933634,
4030635536196756737,0.17698975804809222,0.03401132469451027,0.5,,0.6537769256353569,0.2108384121232087,0.2347044590390598,
4030708912786799105,0.16550402417467447,0.03785848447533162,0.5,,0.04153104279686558,0.007577005435677813,0.000691323885240235,
4031173908980084736,0.20993532476454657,0.045154660878285735,0.5,,0.4706851516978099,0.034755394498435184,0.029381265122709988,
4031181049693676544,0.20027051724561365,0.037438540482607995,1.0,,0.30116882028190606,0.047438642727721955,0.02523332181126858,
4031408429897920512,0.16240276741954407,0.043847560140293326,0.5,,0.06077713580029109,0.011200790644045461,0.00138264777048047,
4031414524297538817,0.178711028029256,0.05456699605676413,0.5,,0.45956481783416836,0.03788502717838906,0.031109574835810578,
4031451549482615297,0.1834266965299473,0.054940487776605366,1.0,,0.4808857587005488,0.01647175094712568,0.015209125475285171,
4031493134338259457,0.254066557294879,0.03129743326203984,0.5,,0.4504875949750004,0.3088453302586065,0.23608710680954026,
4031673021422897664,0.169912952472021,0.047205865197144314,0.5,,0.3917338534551513,0.03541426453632021,0.02488765986864846,
4032403303704824321,0.1708122687983407,0.07994041054959919,0.5,,0.6872177036790762,0.03442595947949267,0.04251641894227446,
4033614723417828608,0.20094627887243485,0.03418986342279591,0.5,,0.27767848381625243,0.08268818975457091,0.039751123401313516,
4033639786957934336,0.1801497080377115,0.03824113124145847,1.0,,0.20904887313858514,0.022236863778619668,0.008641548565502939,
4034359562055356161,0.2090369806953466,0.026792518282730878,0.5,,0.6097110538263245,0.12930324493493658,0.13515381956446595,
4034786679304751616,0.17627201640138193,0.11719699045312088,0.5,,0.4774129218705109,0.05056827540767583,0.04251641894227445,
4035034554469394176,0.17622749632680065,0.06416608659957293,0.5,,0.20818092338681987,0.06275737110854884,0.022813688212927757,
4035430878731345664,0.17594804609990156,0.10442128571175625,1.0,,0.6019668000894,0.01235381321034426,0.014863463532665053,
4036548677626662656,0.18546990436684843,0.05081216993111666,1.0,,0.5763491653442571,0.021907428759677154,0.023505012098167993,
4037073643537925121,0.16464513736287234,0.07897345159639435,0.5,,0.23186613579415988,0.07115796409158294,0.028689941237469756,
4037121179310444801,0.23219490184530095,0.033898126012888004,0.5,,0.6030463643732958,0.260418382474057,0.26685101970273073,
4037179073830813185,0.17402363476186924,0.04460078952004874,0.5,,0.5290941068641779,0.009718333058804152,0.010715520221223643,
4037282461943784704,0.20282101707954858,0.03909137084044415,0.5,,0.33620367978414994,0.08071157964091583,0.04701002419633599,
4037511388357114368,0.1884986814970631,0.06487156308001389,0.0,,0.5399471356276647,0.15466974139351014,0.14275838230210855,
4037717032428033792,0.1688768075568967,0.10307469929999245,0.5,,0.40089902510539016,0.049909405369790806,0.03525751814725199,
4037785885739608577,0.1693185171786217,0.07905323186244947,0.5,,0.28940923523800033,0.039532202273101634,0.020394054614586935,
4038768306117031680,0.16703428283076724,0.037801426654661734,0.5,,0.2741048824593128,0.014165705814528085,0.0076045627376425855,
4039129759104249600,0.16137156408460332,0.13095916647176167,0.5,,0.5527063590259554,0.01960138362707956,0.020394054614586935,
4039279455324236544,0.15869825396829254,0.08698490527255492,1.0,,0.689643921672722,0.05155658046450338,0.06256481161424128,
4040382575336130560,0.1463821618337484,0.0300539051460933,0.5,,0.0,0.01021248558721792,0.0,
4040843843196854529,0.17189274729732795,0.05117358715590011,0.5,,0.4012321083764979,0.007412287926206556,0.006567576909782233,
4041804592937345281,0.13717784567763003,0.018214667346827793,0.0,,0.28778304111958486,0.0583099983528249,0.029381265122709988,
4041860229502600193,0.17397503811705728,0.06835209149376978,0.5,,0.4880967916332656,0.013671553286114314,0.013135153819564467,
